Approved,Debt_To_Income_Less_Housing
0,26.82
1,34.67
0,8.62
0,38.17
0,2.84
0,13.34
0,5.09
0,16.55
0,8.65
0,3.92
0,22.76
0,6.80
0,8.45
0,26.89
0,8.92
1,3.13
1,15.32
0,6.56
0,7.21
0,3.05
1,5.16
0,2.21
0,2.02
0,35.59
0,32.95
0,12.83
0,10.97
0,19.49
0,44.50
0,122.12
0,8.25
0,12.52
0,8.14
0,1.27
0,73.87
0,34.45
0,8.20
0,11.74
0,89.29
1,25.61
0,7.33
0,47.79
0,3.12
0,30.58
0,24.08
0,4.92
0,26.83
0,11.17
0,1.33
0,20.92
0,31.97
0,3.40
0,13.33
0,8.56
0,8.97
0,5.98
0,12.39
0,46.02
0,6.22
0,13.76
0,5.72
0,4.61
0,49.33
0,17.99
1,2.75
1,32.73
0,11.73
1,3.50
1,-40.16
0,19.15
1,8.73
0,38.02
0,26.92
0,3.71
0,9.01
0,130.84
0,14.58
0,18.96
0,70.42
0,11.88
0,1.07
0,6.53
0,9.50
0,1.64
0,7.91
0,3.09
0,4.73
0,20.06
0,3.08
0,9.60
0,14.17
1,2.59
0,163.93
0,13.84
0,6.91
0,0.92
0,20.45
0,3.75
0,3.39
0,7.59
0,2.07
0,15.05
0,8.36
0,13.30
0,18.42
0,7.81
0,8.94
0,6.18
0,5.86
0,15.03
0,2.39
0,14.30
0,6.50
0,8.82
0,16.98
0,13.15
0,5.78
0,14.61
0,99.56
0,48.31
0,6.38
0,20.30
0,16.34
0,10.99
0,5.05
0,22.01
0,10.47
0,10.64
0,23.30
1,2.86
0,28.90
0,3.90
0,12.41
0,19.35
0,13.52
0,6.42
0,44.15
0,22.58
0,13.65
0,19.12
0,27.74
0,14.06
1,1.14
0,6.00
0,44.69
0,26.23
0,7.35
0,4.23
0,0.94
0,1.43
0,5.90
0,6.10
1,29.66
0,23.41
0,6.22
0,12.92
0,12.92
0,7.75
0,85.07
0,60.02
0,14.58
0,17.35
0,4.72
0,11.51
0,28.61
0,24.21
0,5.77
0,17.76
0,15.65
0,27.92
0,3.92
0,45.63
0,0.85
0,0.95
0,4.36
0,16.21
0,18.68
0,5.21
0,3.25
0,40.08
1,12.69
0,3.14
0,14.41
0,19.08
0,55.59
0,20.15
0,19.20
0,6.99
0,8.75
0,61.26
0,2.56
0,24.81
0,39.35
0,12.71
0,18.30
0,3.89
0,4.74
0,3.70
0,27.57
0,9.44
0,5.45
0,8.17
0,18.77
0,6.63
0,4.07
1,0.93
0,156.25
0,78.39
0,3.81
0,3.76
0,2.93
0,-41.58
0,14.10
0,2.44
0,4.27
1,4.42
0,9.20
0,54.76
0,8.44
1,5.72
0,0.93
0,-149.25
0,11.06
0,5.61
0,7.59
0,11.66
0,23.83
0,6.96
0,12.71
0,16.63
1,8.99
0,21.61
0,-13.48
0,8.06
0,2.40
1,2.55
0,2.66
0,3.71
1,2.63
0,1.28
0,101.21
0,4.19
0,30.11
0,13.28
0,5.61
0,4.39
0,4.28
0,13.70
0,5.02
0,6.94
0,3.64
0,20.07
0,4.67
0,7.34
0,40.73
0,46.70
0,53.42
0,9.43
0,19.33
1,1.05
0,79.05
0,2.43
0,12.32
0,3.49
0,12.74
0,1.26
0,11.13
1,12.88
0,7.35
0,35.15
0,2.75
0,4.19
0,13.12
0,2.26
0,6.08
0,5.79
0,19.99
0,6.98
0,9.26
0,55.96
0,37.24
0,6.27
1,11.40
0,20.01
0,1.16
0,19.11
0,17.32
0,2.61
1,1.49
0,7.37
0,135.82
0,2.55
0,6.56
0,4.22
0,37.06
0,45.58
0,17.36
0,4.36
0,6.44
0,12.53
0,23.06
0,5.14
0,5.57
0,31.01
0,48.39
0,43.73
0,13.04
1,10.28
0,15.17
1,4.03
0,5.95
0,3.10
1,4.68
0,19.87
0,4.14
0,1.58
0,11.36
0,3.27
1,8.66
0,32.68
0,10.64
0,10.60
0,32.19
0,2.12
0,6.88
0,72.31
0,4.02
0,1.10
0,31.22
0,9.61
0,26.53
0,2.28
0,7.37
0,3.12
0,2.31
1,12.60
0,20.65
0,9.63
0,11.30
0,4.71
0,13.10
1,1.01
0,13.65
0,32.22
0,12.22
0,2.12
0,5.43
0,0.94
0,93.57
0,16.56
0,1.39
0,9.42
0,74.07
0,4.09
0,6.70
1,2.47
0,2.88
1,17.55
0,7.01
0,1.04
0,6.43
0,4.58
0,27.53
0,6.34
0,9.66
1,1.17
0,13.97
0,4.46
0,33.21
0,11.50
0,0.42
0,14.66
0,31.95
1,20.93
0,1.82
0,3.85
1,7.83
0,-1136.36
0,6.52
0,10.79
0,11.73
0,4.05
0,7.32
0,8.04
0,61.87
0,54.48
0,25.87
0,2.82
0,5.82
1,4.78
1,4.92
0,11.18
0,4.65
0,4.50
0,6.22
1,4.27
1,8.20
1,16.66
0,7.35
0,25.67
0,7.29
0,1.73
0,13.01
0,25.07
1,21.55
0,20.24
0,18.33
0,8.69
0,3.76
0,10.61
0,10.15
0,14.40
0,2.84
0,21.94
0,9.56
1,2.11
0,366.97
1,14.21
0,9.80
0,13.00
0,8.10
0,53.88
0,4.25
0,5.49
0,3.66
0,21.06
0,10.39
0,31.40
0,15.27
0,2.12
0,6.53
0,3.19
0,10.05
0,11.31
1,11.90
0,54.05
0,18.64
0,8.46
0,2.49
0,1.59
1,10.76
0,6.62
0,17.22
0,7.56
0,27.89
0,16.53
0,29.69
0,-97.09
0,15.07
0,7.05
1,3.95
0,1.20
0,11.63
0,7.61
0,40.37
0,19.41
0,1.59
0,44.25
0,8.39
0,41.07
0,48.70
0,7.77
1,8.06
0,28.69
0,12.53
0,11.35
0,37.41
0,4.84
0,9.23
0,23.46
0,11.74
0,11.92
0,3.06
0,1.38
0,619.47
0,15.11
0,34.90
0,11.40
0,12.32
0,99.67
0,1.07
0,7.10
0,8.47
0,22.21
0,47.24
0,11.79
1,1.57
0,7.11
0,41.88
0,16.95
0,40.55
1,13.18
0,5.28
0,1.54
0,5.41
0,2.47
0,5.38
0,1.65
0,5.33
0,63.09
0,10.88
0,6.11
0,20.92
0,11.55
0,12.78
0,9.86
0,13.43
1,26.98
0,56.41
1,5.32
0,20.44
1,5.15
0,13.46
0,10.89
0,5.51
1,7.60
0,-116.28
0,24.07
0,14.29
0,18.65
0,7.63
0,36.09
0,4.04
0,7.26
0,1.90
0,3.33
0,158.98
1,2.85
0,9.32
0,12.17
0,142.05
1,1.42
0,4.42
0,9.48
1,8.88
0,21.41
0,10.69
0,23.40
0,7.50
0,0.82
0,6.87
0,21.74
0,7.34
0,118.87
1,74.35
0,19.99
0,10.13
0,31.13
0,9.79
0,42.92
0,46.82
0,11.49
0,4.16
0,14.71
0,9.62
0,1.29
0,5.76
0,4.44
1,5.15
0,4.85
0,22.34
0,17.78
0,16.50
1,2.21
0,12.86
0,2.23
0,14.47
0,15.92
0,1.45
0,34.13
0,43.38
0,19.51
0,10.14
0,23.10
0,1.79
0,8.31
0,8.15
0,-37.64
0,1.95
0,9.70
1,2.31
0,2.32
0,3.17
0,5.46
0,10.20
0,12.37
0,34.92
0,8.89
0,5.34
0,31.32
0,6.11
0,6.35
0,6.32
0,10.54
0,61.02
0,117.82
0,76.48
1,1.32
0,20.52
0,3.55
0,1.31
0,55.93
0,7.67
1,4.93
0,7.30
0,11.34
0,1.81
0,11.14
0,5.66
1,9.77
0,20.92
0,9.14
0,8.89
0,1.57
0,5.30
0,2.40
0,8.31
0,0.82
0,5.28
0,19.95
1,2.43
0,7.84
0,10.05
1,2.14
0,1.63
0,8.18
0,21.55
1,18.04
0,-782.61
0,12.67
0,18.69
0,24.45
0,4.84
0,23.57
0,1.65
0,2.61
0,42.05
0,1.10
0,19.29
0,5.55
1,5.41
1,3.11
0,11.67
0,8.44
0,17.29
0,2.60
0,6.08
0,8.51
0,14.75
0,9.55
1,4.24
0,4.28
0,23.79
0,6.50
0,10.10
0,1.76
0,9.78
0,4.44
0,6.06
0,3.24
0,10.93
0,3.21
0,173.61
0,2.02
0,5.35
0,11.50
0,125.52
0,7.63
0,17.13
0,3.62
0,16.65
0,-35.34
0,1.47
0,34.44
0,42.86
0,40.05
0,14.51
0,2.50
0,8.94
0,4.35
0,5.34
0,3.83
0,5.13
0,6.70
0,7.86
0,4.59
1,15.33
0,10.37
0,4.42
0,3.92
0,19.77
0,10.25
0,2.97
0,5.37
0,15.42
1,13.44
1,5.72
0,2.19
0,1.15
0,33.21
1,5.16
1,4.57
0,13.50
0,4.25
0,8.03
0,5.20
0,10.25
0,45.27
0,19.01
0,11.16
0,19.04
0,4.26
0,64.28
0,21.19
0,1.28
0,2.23
0,3.94
0,6.02
0,32.36
0,6.53
1,1.71
0,22.99
0,15.27
0,9.54
0,4.37
0,5.08
0,6.14
0,18.00
0,15.75
0,8.32
0,8.59
0,15.05
0,18.78
0,24.80
0,0.83
0,11.67
0,2.37
0,32.14
0,2.60
0,5.41
0,3.32
1,3.23
0,4.61
0,-37.81
0,16.56
0,12.48
0,8.17
0,16.10
0,4.97
0,32.45
0,23.47
0,19.57
0,14.45
0,22.20
0,5.64
0,46.51
0,28.09
0,10.90
0,6.69
0,11.49
0,15.86
0,1.40
0,6.44
0,7.70
0,33.69
1,23.53
0,2.59
1,4.36
0,1.39
0,1.91
0,41.67
0,13.89
0,4.40
0,10.49
0,4.39
0,21.05
0,12.71
0,18.30
0,72.07
0,7.38
0,14.91
0,9.46
0,11.83
0,3.54
0,24.20
0,3.22
0,120.77
0,19.19
0,18.07
0,3.67
1,8.51
1,3.81
0,71.32
0,3.58
0,18.08
0,15.91
0,9.94
0,16.21
0,22.32
0,3.84
0,1.56
0,8.88
0,27.96
0,1.36
0,4.24
0,15.30
0,13.97
0,12.63
0,44.66
0,33.15
0,7.62
0,22.75
0,4.45
0,142.28
1,11.93
0,25.58
0,0.73
0,47.39
1,4.51
0,3.51
0,2.61
0,17.91
0,12.00
0,2.62
0,7.96
1,5.95
0,7.88
0,29.41
0,4.85
0,19.05
1,1.50
0,39.12
0,6.10
0,8.44
0,19.35
0,1.84
0,20.33
0,6.43
0,2.95
0,49.04
0,4.98
0,7.34
0,28.25
0,1.78
0,17.50
1,4.41
0,12.17
0,1.43
0,21.98
0,2.93
0,38.33
0,3.37
1,1.38
0,16.36
0,10.59
1,30.96
0,31.52
1,16.99
0,7.95
0,14.81
0,9.91
0,31.25
1,10.05
0,9.26
0,30.38
0,7.53
0,6.63
0,43.17
0,13.98
1,11.37
0,6.69
0,13.08
0,44.82
0,2.41
0,22.13
0,15.42
0,29.18
0,3.07
0,14.70
0,6.35
0,2.38
0,86.46
0,30.38
0,4.05
1,1.56
0,30.92
0,10.51
0,2.84
0,5.49
0,18.00
0,8.92
1,4.51
0,18.95
0,4.28
0,6.34
1,6.24
1,3.64
1,5.97
0,29.11
0,23.41
0,10.56
0,23.63
0,5.05
0,14.86
0,3.53
0,3.11
0,42.35
0,1.05
0,17.38
0,23.68
0,0.91
0,10.64
1,5.04
0,9.95
0,7.26
0,4.25
0,22.02
0,21.65
0,3.99
0,17.12
0,55.19
0,173.41
0,11.07
0,22.19
0,2.19
0,1.08
0,9.26
0,57.66
0,19.54
0,2.33
0,18.79
0,28.07
0,14.57
1,15.87
0,8.54
0,13.51
0,3.15
0,3.66
0,11.69
1,3.47
0,30.18
1,2.92
0,19.85
0,10.52
0,1.59
0,4.27
1,21.63
0,9.36
0,12.15
0,6.56
0,3.11
1,15.09
0,23.28
0,18.62
0,2.81
0,1.49
0,21.85
0,23.21
0,2.09
0,1.86
0,5.22
0,67.70
0,10.19
0,17.13
0,24.99
0,3.61
0,22.20
0,6.02
0,9.71
0,5.77
0,41.81
0,5.33
0,3.10
0,2.19
0,10.67
0,13.94
0,20.65
0,4.36
0,14.39
0,1.30
0,30.24
0,3.92
0,16.99
0,-1186.44
0,31.61
0,13.41
0,20.34
1,1.83
0,8.44
0,1.72
0,4.50
0,7.12
0,41.61
0,14.01
0,39.84
0,9.07
1,5.69
1,13.06
0,0.88
0,54.09
0,0.76
0,2.61
1,10.08
0,39.92
1,13.25
0,2.37
0,2.80
0,23.80
0,9.86
0,21.93
0,7.99
0,4.61
0,4.71
1,31.09
0,7.54
0,2.13
0,7.22
0,4.46
0,6.89
0,6.23
0,1.54
0,6.82
0,1.02
0,122.32
0,23.26
0,11.39
0,3.09
0,9.53
0,2.62
0,7.75
0,33.46
0,6.03
0,11.67
0,45.87
1,13.56
0,14.28
0,11.58
0,31.32
0,27.59
0,4.85
0,6.55
0,2.63
0,5.79
0,56.92
0,7.17
0,6.31
1,8.32
0,14.99
1,4.47
0,7.44
0,17.37
0,1.22
0,18.41
0,12.42
0,43.35
0,10.91
0,2.96
0,5.66
0,24.12
0,21.88
1,2.35
0,12.04
0,11.13
0,9.09
0,14.82
0,165.84
0,2.29
0,4.98
0,4.20
0,17.07
0,62.00
0,19.38
0,8.59
0,12.23
0,5.38
1,4.51
0,3.87
0,31.01
0,13.83
1,23.65
0,41.07
1,0.84
0,40.23
0,75.95
0,21.45
0,27.32
0,2.31
0,12.15
0,18.22
0,15.06
0,2.53
0,8.49
0,26.90
0,5.06
0,11.22
0,94.70
0,8.76
0,8.34
0,392.16
0,2.27
0,26.20
1,4.88
0,24.38
0,1.47
0,111.94
0,5.41
0,15.58
0,5.41
0,16.72
0,9.92
0,24.17
0,21.97
0,28.74
0,10.38
1,3.17
0,15.47
0,8.74
1,3.15
1,9.61
0,13.00
0,2.96
1,5.00
0,48.16
0,119.52
0,39.75
0,14.14
0,15.53
0,14.88
0,0.82
0,22.99
0,90.81
0,2.55
0,5.42
0,10.06
0,30.97
0,6.05
0,1.55
0,4.63
0,17.23
0,0.85
0,9.02
0,11.72
0,35.70
0,9.67
0,9.13
0,2.34
0,-63.97
0,1.63
0,13.20
0,5.45
1,11.84
0,14.11
0,44.05
0,8.97
0,4.17
0,16.37
0,4.99
0,10.79
0,36.63
0,5.40
0,8.80
0,-90.91
1,0.94
0,48.12
0,9.56
1,4.80
0,20.41
0,1.42
0,5.37
0,5.13
0,16.38
0,14.20
0,15.62
0,14.26
0,10.15
0,14.01
0,1.14
1,7.39
1,1.70
0,3.23
0,5.21
1,4.12
0,25.62
0,31.15
1,17.24
0,4.84
0,7.82
0,4.16
0,18.01
0,2.08
0,46.78
0,5.34
0,7.29
0,23.11
0,7.14
0,7.18
0,4.84
0,15.53
0,24.03
0,20.17
1,1.56
0,39.78
0,10.13
0,3.15
0,4.90
0,4.63
0,13.24
0,3.23
0,14.57
0,3.18
0,6.25
0,22.12
0,10.42
0,-487.80
0,6.35
0,5.55
0,24.43
0,6.34
0,3.85
0,17.81
0,12.15
0,25.96
0,10.71
0,10.70
0,12.02
0,44.64
0,74.07
0,7.28
0,5.64
0,3.05
0,26.53
0,9.79
0,27.28
0,12.55
0,5.36
0,3.67
0,4.98
0,24.83
0,9.22
0,6.92
0,7.22
1,1.76
0,2.47
0,14.14
0,2.85
1,36.52
0,8.41
0,29.58
0,19.78
0,7.69
0,9.48
0,49.02
0,1.55
0,4.26
0,12.48
0,46.88
0,34.66
0,97.83
0,38.07
0,1.75
0,15.45
1,2.61
0,36.21
0,53.98
0,21.54
0,15.18
0,8.34
0,5.91
0,15.24
0,3.63
0,4.92
1,17.39
0,1.70
0,17.89
0,12.89
0,7.39
0,4.64
0,7.93
0,8.38
0,4.32
0,15.91
0,13.16
0,30.18
0,21.29
0,73.37
0,16.91
0,19.24
0,16.03
0,175.82
1,17.88
0,3.48
0,28.27
0,10.83
0,4.33
0,94.34
0,0.74
0,33.19
0,6.61
0,87.91
0,6.37
0,15.67
0,7.15
0,9.32
0,2.64
0,5.04
0,14.98
0,7.18
0,14.50
0,10.75
0,15.01
0,4.01
0,33.88
1,10.82
0,12.92
0,5.69
0,3.15
0,17.50
0,34.48
0,2.19
0,2.62
0,6.48
0,7.59
0,11.45
0,31.48
0,28.40
0,49.78
0,4.91
0,63.61
0,15.27
0,13.30
1,14.46
0,19.28
0,0.60
0,26.31
0,10.85
0,2.56
0,67.47
0,7.59
0,7.00
0,9.52
0,4.15
0,23.46
0,8.68
0,48.97
0,24.10
0,92.59
0,-287.36
0,13.94
1,4.10
0,7.55
0,28.04
0,4.71
0,1.56
1,7.26
0,2.91
0,7.75
0,22.75
0,14.71
0,19.63
0,18.52
0,5.29
0,9.70
0,5.55
1,1.13
0,7.11
0,15.67
0,28.58
1,5.43
0,3.23
0,6.62
0,32.47
0,4.36
0,10.25
0,1.14
0,52.63
0,9.91
0,36.59
0,9.34
0,26.57
0,14.01
0,6.41
0,6.75
0,17.22
1,3.85
0,9.24
0,20.40
0,3.59
0,5.34
0,15.33
0,1.15
0,14.11
0,5.83
0,7.55
0,-18.62
0,8.99
0,5.85
0,5.33
0,10.30
0,5.60
0,16.25
0,18.83
0,0.82
1,20.99
0,25.62
0,10.17
0,-227.27
1,7.85
0,14.21
0,1.47
0,5.07
0,17.28
0,37.70
0,6.64
0,1.05
0,0.91
0,14.99
0,94.56
0,2.86
1,20.50
0,1.85
1,-106.38
0,59.52
0,15.89
0,13.09
0,6.81
1,26.12
0,6.54
0,6.02
0,12.66
0,2.38
0,4.57
0,14.35
0,11.99
0,6.96
0,15.34
0,8.77
0,108.36
0,63.39
1,3.40
0,3.02
0,3.42
1,3.20
0,14.79
0,14.92
0,6.16
0,79.60
0,25.31
0,45.69
0,3.22
1,1.64
0,1.19
0,10.81
0,5.58
0,31.61
1,14.16
0,13.96
0,2.73
0,4.41
0,14.25
0,91.93
0,8.46
0,4.59
0,4.07
0,4.65
0,27.52
0,17.76
0,4.52
0,129.68
0,7.79
0,40.71
0,7.72
1,4.83
0,3.99
0,1.67
0,15.82
0,5.76
0,29.80
0,7.98
0,5.02
0,4.53
0,7.93
0,7.38
0,3.54
0,15.92
0,20.79
0,8.32
0,163.40
0,55.56
0,4.69
0,6.22
0,30.28
0,18.71
0,30.84
0,23.06
0,16.97
1,5.86
0,8.10
0,3.68
1,18.43
0,30.03
1,-55.10
0,3.04
0,19.48
0,2.79
0,11.52
0,15.13
0,7.18
0,33.90
1,12.69
0,7.96
0,6.88
0,78.95
0,11.40
0,18.81
0,7.36
1,14.47
0,7.00
0,5.79
1,2.38
1,3.40
0,15.48
0,12.02
0,13.84
0,12.89
0,7.85
0,10.32
0,42.32
0,1.85
0,5.18
0,12.38
0,2.07
1,2.12
0,11.88
0,21.13
0,72.82
0,4.89
0,4.12
0,-370.37
0,8.38
0,73.60
0,28.74
0,11.60
0,12.87
0,15.78
0,11.81
1,5.19
0,3.10
0,129.87
0,3.97
0,10.73
0,10.69
0,52.11
0,4.46
0,5.87
0,3.74
0,13.15
0,4.04
0,1.27
0,5.07
0,1.77
0,13.43
0,16.63
0,44.68
0,4.69
0,8.09
0,12.20
0,50.38
0,24.25
0,21.72
0,45.90
0,44.15
0,10.20
0,5.98
0,5.98
0,2.65
0,58.97
0,1.84
0,31.76
0,6.37
0,38.91
1,8.67
0,4.79
0,38.27
0,15.28
0,4.95
0,2.15
0,17.33
1,3.71
0,12.06
0,22.34
0,8.04
0,13.69
1,18.92
1,1.03
0,1.66
0,9.64
0,9.32
0,1.11
0,13.68
0,4.34
0,25.21
0,2.08
0,19.73
0,3.17
0,5.55
0,11.53
0,10.26
0,28.07
0,2.74
0,12.12
0,10.96
0,15.81
0,12.07
0,16.52
0,13.33
0,4.72
0,4.92
0,61.41
0,6.73
0,38.05
0,17.72
0,21.74
0,16.15
0,87.38
0,27.43
0,14.96
1,3.08
0,2.67
0,72.20
0,32.35
0,3.09
0,11.32
0,4.14
0,1.71
0,16.39
0,3.51
0,1.89
0,36.15
0,21.14
0,34.52
0,13.79
1,6.05
0,11.56
0,9.46
1,2.55
1,4.26
1,22.48
0,12.89
0,2.58
0,16.13
0,31.87
0,17.11
0,266.67
0,22.60
0,3.73
0,21.75
0,23.39
0,28.65
0,2.36
0,4.92
0,3.08
0,5.47
0,1.96
0,23.06
0,9.57
0,3.34
1,18.05
0,31.65
0,12.88
0,14.56
0,3.06
1,7.12
0,12.84
0,14.05
0,12.12
0,9.53
0,54.05
0,8.22
0,11.85
0,4.18
0,7.41
0,4.54
0,13.39
0,47.12
0,11.45
0,12.52
0,19.11
0,19.70
1,4.54
0,8.76
0,8.97
0,25.13
0,12.48
0,14.37
0,1.26
0,10.44
1,3.66
0,8.29
1,5.85
0,5.35
0,18.14
0,7.67
0,7.56
0,9.68
0,35.35
0,7.21
0,59.06
0,16.57
0,25.54
0,35.39
0,15.32
0,22.22
0,6.59
0,96.39
0,49.41
0,9.09
0,1.98
0,15.81
0,8.59
0,4.62
0,53.76
0,2.63
0,5.64
0,22.67
0,26.56
0,35.79
0,23.26
0,25.60
0,52.08
0,3.18
0,1.49
0,24.95
0,6.16
1,9.58
0,7.71
0,26.06
0,11.51
0,59.57
0,1.47
0,48.45
0,25.74
0,6.94
0,4.90
0,38.28
0,11.44
0,62.93
0,3.50
0,15.17
0,13.89
0,2.11
0,2.66
0,48.64
0,2.43
0,1212.12
0,4.55
0,23.97
0,14.13
0,5.09
0,17.99
0,8.97
0,21.99
0,10.73
0,1.46
0,1.76
0,5.67
0,193.70
0,8.60
0,53.08
0,4.24
0,93.35
0,7.53
0,26.25
0,99.50
0,5.33
0,36.12
1,23.04
0,6.01
0,7.87
0,65.95
0,23.20
0,5.27
0,31.24
0,14.27
0,22.35
1,2.96
1,1.45
0,8.11
0,17.15
0,17.66
0,5.49
0,6.62
0,3.20
1,6.28
0,22.57
0,9.76
0,3.18
0,187.50
0,2.99
0,17.03
0,7.23
0,4.98
0,2.59
0,50.13
0,18.86
0,4.12
0,23.80
0,21.73
0,3.45
0,9.64
0,17.62
0,24.88
0,0.95
0,3.30
0,58.06
1,21.73
1,22.94
0,78.86
0,36.93
0,24.15
0,9.38
0,6.86
0,45.25
1,21.41
0,5.62
1,19.78
0,1.14
0,112.49
0,2.92
0,8.05
0,5.34
0,17.02
0,41.04
0,11.22
0,351.56
0,5.41
0,24.33
1,322.58
0,4.23
0,20.31
0,11.30
0,51.20
0,31.33
0,2.84
0,48.03
0,7.29
0,36.43
0,9.10
0,47.30
0,8.04
1,6.53
1,8.31
0,11.42
0,2.71
0,17.45
0,13.35
0,12.67
0,-199.43
1,10.79
0,18.40
0,36.81
0,15.01
1,0.66
0,11.58
0,9.88
0,18.74
0,14.02
0,6.94
0,5.48
0,8.42
0,3.98
0,29.79
0,12.57
0,7.44
0,33.06
1,2.90
0,16.27
0,17.80
0,3.20
0,99.23
1,44.57
0,48.15
0,11.18
0,9.26
0,12.51
1,4.98
0,1.84
0,18.05
0,4.99
0,5.60
0,12.51
0,8.80
0,20.96
0,24.66
0,6.00
1,21.53
0,10.24
0,56.78
0,11.19
0,24.05
0,8.66
0,18.54
0,22.10
0,14.94
0,4.76
0,15.94
0,14.11
0,26.86
0,12.88
0,6.75
0,24.54
0,15.90
0,14.29
0,58.52
1,8.06
0,64.06
0,4.54
0,4.11
0,22.80
0,3.13
0,24.88
0,22.54
0,14.84
0,11.84
0,28.21
1,1.88
0,36.23
0,2.19
0,5.19
0,558.66
0,6.54
0,20.27
0,3.32
0,7.68
0,9.16
0,4.66
1,5.01
0,29.10
0,18.20
0,9.37
0,7.68
0,37.33
0,5.05
0,8.89
0,8.39
0,5.91
0,9.55
0,78.26
0,4.31
0,37.88
0,18.36
0,15.42
0,6.66
0,12.00
0,16.61
0,12.03
0,20.10
0,35.77
0,5.63
0,55.01
0,26.88
0,35.41
0,8.77
0,7.38
0,9.40
0,14.99
0,8.91
0,12.90
0,16.73
0,113.12
0,26.06
0,13.01
0,14.59
0,8.82
0,57.62
0,14.06
0,39.34
0,2.53
0,31.07
1,29.37
0,14.88
0,14.56
0,6.98
0,10.40
0,4.13
0,14.25
0,7.94
0,5.51
1,12.61
0,37.20
0,24.04
0,4.87
0,7.80
1,20.28
0,15.93
1,16.47
1,15.92
0,10.49
0,15.39
0,1.56
1,2.83
0,4.83
0,44.37
0,34.94
0,13.31
0,13.87
0,3.89
0,20.00
0,20.78
0,43.55
0,8.50
0,11.59
0,23.69
1,13.61
0,13.72
0,11.90
0,2.89
0,4.90
0,44.52
0,12.51
0,5.18
0,2.48
0,3.10
0,14.57
0,19.74
0,14.81
0,8.04
0,22.06
1,1.19
0,17.62
0,2.08
0,1.50
0,23.57
0,7.56
0,30.52
0,7.26
0,2.61
0,22.17
0,11.75
0,53.67
0,5.80
0,3.32
0,13.36
0,21.88
0,107.14
0,22.46
1,3.96
0,8.53
0,18.59
0,7.31
0,24.98
0,31.95
0,13.94
0,17.98
0,12.73
0,22.61
0,1.81
0,29.17
0,19.25
0,4.26
0,3.05
0,10.69
0,4.76
0,584.42
1,11.85
0,6.07
0,26.41
0,3.82
0,12.89
0,14.57
0,2.65
0,4.32
0,9.95
0,4.84
0,3.39
0,3.00
0,30.36
0,37.91
0,9.16
0,16.86
0,1.92
0,5.53
0,9.26
0,3.04
0,31.01
0,16.18
0,11.84
0,6.55
0,13.79
0,26.43
0,6.22
0,7.72
0,503.60
0,8.67
1,37.59
0,31.85
0,23.06
0,1.87
0,4.22
0,11.71
0,2.68
0,2.36
0,7.35
0,47.52
0,14.86
0,14.34
1,16.73
0,5.26
1,4.17
0,10.21
0,10.30
0,18.40
1,1.54
0,20.67
0,2.40
1,45.98
0,9.90
0,7.63
0,2.76
0,2.60
0,10.71
0,8.12
0,-256.41
0,10.08
0,3.33
0,11.52
0,132.74
0,1.52
0,3.42
0,5.46
0,5.45
0,13.54
0,2.09
0,13.01
1,5.36
0,42.79
0,10.82
0,110.62
0,5.39
0,2.68
0,16.16
0,3.33
0,45.62
0,10.09
0,12.39
1,30.10
0,98.43
0,23.56
1,1.68
1,25.41
0,7.77
0,9.77
0,7.33
0,32.68
0,17.50
0,10.50
0,44.01
0,1.86
0,2.98
0,22.42
0,26.19
0,6.03
0,92.76
0,5.44
0,22.94
0,5.60
0,11.29
0,10.63
0,4.15
0,13.50
0,5.91
0,21.53
0,12.15
1,1.86
0,10.80
0,7.91
0,14.88
0,16.24
0,22.74
0,67.04
0,3.63
1,5.22
0,1.87
1,19.16
0,8.61
0,1.03
0,19.54
0,36.08
0,8.40
0,2.79
0,4.36
1,29.24
0,28.87
0,13.70
0,3.18
0,64.02
0,12.30
0,6.11
1,13.10
0,6.09
0,19.78
0,5.57
0,21.62
0,10.02
0,13.52
0,20.45
0,49.67
0,71.43
0,15.48
0,4.82
0,7.44
0,3.88
0,55.07
0,10.19
0,19.38
0,20.96
0,14.39
0,31.37
0,56.54
0,1.89
0,3.08
0,0.93
0,6.72
0,8.31
0,32.94
0,12.63
0,11.79
0,12.32
0,11.02
0,1.40
0,15.17
0,53.76
0,24.96
0,-49.26
1,2.59
0,16.92
0,3.33
0,3.59
0,6.98
0,8.71
0,1.09
0,26.38
0,17.80
0,15.26
0,9.25
1,17.18
0,12.69
0,35.29
1,2.25
0,1.57
0,21.40
0,4.11
0,5.19
0,9.90
0,2.51
0,13.93
0,14.59
0,11.34
0,5.59
0,7.74
0,13.90
0,10.41
0,15.47
0,7.04
1,30.59
0,6.60
0,12.08
0,9.70
0,1.38
0,121.21
0,33.36
0,16.35
0,12.24
0,11.89
0,5.16
0,6.09
0,4.70
0,23.96
0,62.70
1,1.16
0,6.28
0,9.81
0,11.15
0,6.46
0,94.16
1,2.31
0,10.28
0,23.43
0,2.17
0,21.76
0,72.83
0,1.86
0,8.23
0,2.48
0,41.29
0,3.15
0,10.20
0,21.28
0,7.22
0,3.15
0,3.00
0,18.14
0,56.02
0,2.91
0,3.33
0,8.80
0,132.94
0,4.35
0,20.34
0,1.73
0,7.15
0,10.33
0,31.22
0,15.89
0,19.75
0,10.11
0,13.67
0,24.01
0,18.67
0,2.21
0,10.57
0,39.37
0,20.55
0,23.26
0,13.73
0,5.11
